1784224515
'tplsinfo:NULL'
'tplsinfo:array (
  0 => \'无月之影\',
  1 => \'端点\',
  2 => \'空无一人的高校\',
  3 => \'雪之镇\',
  4 => \'索拉利斯\',
  5 => \'指挥中心\',
  6 => \'梦幻馆\',
  7 => \'清水池\',
  8 => \'白穗神社\',
  9 => \'墓地\',
  10 => \'麦斯克林\',
  11 => \'对天使用作战本部\',
  12 => \'夏之镇\',
  13 => \'三体星\',
  14 => \'澄空学园\',
  15 => \'守矢神社\',
  16 => \'常磐森林\',
  17 => \'常磐台中学\',
  18 => \'秋之镇\',
  19 => \'精灵中心\',
  20 => \'春之镇\',
  21 => \'圣Gradius学园\',
  22 => \'初始之树\',
  23 => \'幻想世界\',
  24 => \'永恒的世界\',
  25 => \'妖精驿站\',
  26 => \'键刃墓场\',
  27 => \'花菱商厦\',
  28 => \'FARGO前基地\',
  29 => \'风祭森林\',
  30 => \'天使队移动格纳库\',
  31 => \'和田町研究所\',
  32 => \'SCP研究设施\',
  33 => \'雏菊之丘\',
  34 => \'英灵殿\',
)'
'tplsinfo:NULL'
